local_identifier	row_number	parameter	description	method	pi
tara_barcode_num	1	Sample ID (Sample ID)	TARA_barcode	registered at PANGAEA, Data Publisher for Earth and Environmental Science (URI: https://www.pangaea.de/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
biosample_acc_num	2	Sample ID (Sample ID)	BioSamples accession number (SAMEA)	registered at the BioSamples database (URI: http://www.ebi.ac.uk/biosamples/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
ena_acc_num	3	Sample ID (Sample ID)	ENA sample accession number (ERS)	registered at the European Nucleotides Archive (ENA) (URI: http://www.ebi.ac.uk/ena)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
tara_basis	4	Basis of event (Basis)	NA	NA	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
tara_campaign	5	Campaign of event (Campaign)	NA	NA	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
tara_station	6	Station label (Station)	TARA_station	registered at PANGAEA, Data Publisher for Earth and Environmental Science (URI: https://www.pangaea.de/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
sampling_device	7	Method/Device of event (Method/Device)	NA	NA	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
tara_event	8	Event label (Event)	NA	NA	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
date_time	9	Date/Time of event (Date/Time)	NA	NA	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
latitude	10	Latitude of event (Latitude)	NA	NA	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
longitude	11	Longitude of event (Longitude)	NA	NA	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
env_ontology	12	Environmental feature (Env feature)	[abbreviation], full name (ENVO:ID) from which this sample was collected	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
depth	13	Depth, nominal (Depth nominal)	NA	from which this sample was collected	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
depth_min	14	Depth, top/min [m] (Depth top)	NA	from which this sample was collected	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
depth_max	15	Depth, bottom/max [m] (Depth bot)	NA	from which this sample was collected	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
size_frac_low	16	Size fraction, lower threshold [µm] (Fraction lower)	used on board to prepare samples	described in Pesant et al. (2017)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
size_frac_high	17	Size fraction, upper threshold [µm] (Fraction upper)	used on board to prepare samples	described in Pesant et al. (2017)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
tara_id01	18	Sample material (Samp mat)	NA	TARA_station_environmental-feature_size-fraction	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
tara_id02	19	Sample method (Sample method)	short label describing the target analysis (BGC=biogeochemistry, IMG=imaging, SEQ=sequencing) and specifics of the methodology and sampling device (N=net, W=pump/bottles/bucket, CW=concentrated by tangential filtration)	described in Pesant et al. (2017)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
tara_id03	20	Sample code/label (Sample label)	NA	TARA_event-datetime_station_event-type_environmental-feature_(depth)_protocol-label_size-fraction_sample-barcode	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_021	21	Environmental feature (Env feature)	about the thickness of the layer that was sampled (e.g. discrete vs. vertical integration over a braod interval)	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_022	22	Environmental feature (Env feature)	about the pelagic zone (e.g. epipelagic, mesopelagic or bathypelagic zone)	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_023	23	Environmental feature (Env feature)	about the light environment (e.g. photic and/or aphotic zone)	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_024	24	Environmental feature (Env feature)	about the oxygen environment (i.e. proximity to an oxygen minimum zone)	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_025	25	Environmental feature (Env feature)	about the nutrient environment (i.e. proximity to a nutricline)	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_026	26	Environmental feature (Env feature)	about the aggregation of photosynthetic organisms in the environment (i.e. proximity to a peak in fluorescence)	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_027	27	Environmental feature (Env feature)	about vertical stratification in the environment (e.g. above or below the wind mixed layer depth)	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_028	28	Environmental feature (Env feature)	about connectivity with the benthic environment (i.e. proximity to the sea floor)	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_029	29	Environmental feature (Env feature)	about other information provided	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_030	30	Environmental feature (Env feature)	about the oxygen environment (i.e. presence of an oxygen minimum zone at the sampling location)	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_031	31	Environmental feature (Env feature)	about the nutrient environment (i.e. presence of a nutricline at the sampling location)	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_032	32	Environmental feature (Env feature)	about the aggregation of photosynthetic organisms in the environment (i.e. presence of a peak in fluorescence at the sampling location)	terms registered at EnvO, the Environmental Ontology (URI: http://environmentontology.org/)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_033	33	Diffuse attenuation coefficient at 490 nm [1/m] (Kd490)	at the sampling location and date	calculated from AMODIS products (URI: http://modis.gsfc.nasa.gov/)	Chaffron, Samuel (https://orcid.org/0000-0001-5903-617X, [email])
PANGAEA.875579_034	34	Diffuse attenuation coefficient at 490 nm [1/m] (Kd490)	at the sampling location for a period of 8 days around the sampling date	calculated from AMODIS products (URI: http://modis.gsfc.nasa.gov/)	Chaffron, Samuel (https://orcid.org/0000-0001-5903-617X, [email])
PANGAEA.875579_035	35	Diffuse attenuation coefficient at 490 nm [1/m] (Kd490)	at the sampling location for a period of 30 days around the sampling date	calculated from AMODIS products (URI: http://modis.gsfc.nasa.gov/)	Chaffron, Samuel (https://orcid.org/0000-0001-5903-617X, [email])
PANGAEA.875579_036	36	Diffuse attenuation coefficient at 490 nm [1/m] (Kd490)	at the sampling location for a period of 8 days around the sampling date	Calculated from GlobColour products (Morel's algorithm)	Ardyna, Mathieu (https://orcid.org/0000-0002-4703-6655, [email])
PANGAEA.875579_037	37	Diffuse attenuation coefficient at 490 nm [1/m] (Kd490)	at the sampling location for a period of 8 days around the sampling date	Calculated from GlobColour products (Lee's algorithm)	Ardyna, Mathieu (https://orcid.org/0000-0002-4703-6655, [email])
PANGAEA.875579_038	38	Backscattering coefficient of particles, 470 nm [1/m] (bbp470)	(443 nm) at the sampling location for a period of 8 days around the sampling date	Calculated from GlobColour products (GSM algorithm) (URI: http://www.globcolour.info/products_description.html)	Ardyna, Mathieu (https://orcid.org/0000-0002-4703-6655, [email])
PANGAEA.875579_039	39	Absorption coefficient, colored dissolved organic matter at given wavelength [1/m] (acCDOM)	(443 nm) at the sampling location for a period of 8 days around the sampling date	Calculated from GlobColour products (GSM algorithm) (URI: http://www.globcolour.info/products_description.html)	Ardyna, Mathieu (https://orcid.org/0000-0002-4703-6655, [email])
PANGAEA.875579_040	40	Diffuse attenuation coefficient of PAR [1/m] (Kd(PAR))	Kd(PAR)1 is calculated for a layer, which thickness is equal to [Kd(490)]?1	calculated from 30-day avg. Kd490 (AMODIS) using eq. 9 in Morel et al. (2007) (URI: https://doi.org/10.1016/j.rse.2007.03.012)	Chaffron, Samuel (https://orcid.org/0000-0001-5903-617X, [email])
PANGAEA.875579_041	41	Diffuse attenuation coefficient of PAR [1/m] (Kd(PAR))	Kd(PAR)2 is calculated for a layer, which thickness is equal to 2*[Kd(490)]?1	calculated from 30-day avg. Kd490 (AMODIS) using eq. 9' in Morel et al. (2007) (URI: https://doi.org/10.1016/j.rse.2007.03.012)	Chaffron, Samuel (https://orcid.org/0000-0001-5903-617X, [email])
PANGAEA.875579_042	42	Depth of Secchi Disk [m] (z(SD))	NA	Measured in situ	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_043	43	Depth of the euphotic zone [m] (z(eu))	at the sampling location for a period of 8 days around the sampling date	Calculated from GlobColour products (GSM algorithm) (URI: http://www.globcolour.info/products_description.html)	Ardyna, Mathieu (https://orcid.org/0000-0002-4703-6655, [email])
PANGAEA.875579_044	44	Depth of the euphotic zone [m] (z(eu))	zeu(0.415) is the depth of the 0.415 mol quanta m^-2 day^-1 light level, zeu(1%) was calculated from z(SD) using equation 18 in Morel et al. (2007) and converted to zeu(0.415) using equations in Boss and Berhenfeld (2010)	calculated from z(Secchi Disk) and 30-day average daily PAR (AMODIS) (URI: https://doi.org/10.1029/2010GL044174)	Pesant, Stephane (https://orcid.org/0000-0002-4936-5209, [email])
PANGAEA.875579_045	45	Depth of the euphotic zone [m] (z(eu))	zeu(0.415) is the depth of the 0.415 mol quanta m^-2 day^-1 light level, zeu(1%) was converted to zeu(0.415) using equations in Boss and Berhenfeld (2010	calculated from Kd(PAR)1 and 30-day avg. daily surface PAR (AMODIS) (URI: https://doi.org/10.1029/2010GL044174)	Chaffron, Samuel (https://orcid.org/0000-0001-5903-617X, [email])
PANGAEA.875579_046	46	Depth of the euphotic zone [m] (z(eu))	zeu(0.415) is the depth of the 0.415 mol quanta m^-2 day^-1 light level, zeu(1%) was converted to zeu(0.415) using equations in Boss and Berhenfeld (2010	calculated from Kd(PAR)2 and 30-day avg. daily surface PAR (AMODIS) (URI: https://doi.org/10.1029/2010GL044174)	Chaffron, Samuel (https://orcid.org/0000-0001-5903-617X, [email])
PANGAEA.875579_047	47	Mixed layer depth, upper [m] (UMLD)	based on sigma theta	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_048	48	Mixed layer depth, upper [m] (UMLD)	based on temperature	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_049	49	Depth of chlorophyll maximum [m] (D chl m)	NA	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_050	50	Depth of maximum Brunt Väisälä frequency [m] (Depth max Brunt Väisälä freq)	NA	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_051	51	Depth of maximum oxygen concentration [m] (Depth max O2)	NA	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_052	52	Depth of minimum oxygen concentration [m] (Depth min O2)	NA	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_053	53	Depth of nitracline [m] (Depth nitracline)	NA	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_054	54	Temperature, water [°C] (Temp)	at a depth of 10 m, below the surface	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_055	55	Temperature, water [°C] (Temp)	at the base of the euphotic zone (zeu(0.415)), calculated from Kd(PAR)1 (equation 9 in Morel et al. 2007), values of 30-day average daily surface PAR from AMODIS products, and equations in Boss and Berhenfeld (2010)	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_056	56	Temperature, water [°C] (Temp)	at the base of the euphotic zone (zeu(0.415)), calculated from Kd(PAR)2 (equation 9' in Morel et al. 2007), values of 30-day average daily surface PAR from AMODIS products, and equations in Boss and Berhenfeld (2010)	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_057	57	Temperature, water [°C] (Temp)	at the depth of the mixed layer (based on sigma theta)	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_058	58	Temperature, water [°C] (Temp)	at the depth of the mixed layer (based on temperature)	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_059	59	Temperature, water [°C] (Temp)	at the depth of maximum chlorophyll fluorescence	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_060	60	Temperature, water [°C] (Temp)	at the depth of maximum Brunt Väisälä frequency	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_061	61	Temperature, water [°C] (Temp)	at the depth of maximum oxygen concentration	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_062	62	Temperature, water [°C] (Temp)	at the depth of minimum oxygen concentration	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_063	63	Temperature, water [°C] (Temp)	at the depth of the nitracline	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_064	64	Salinity (Sal)	at a depth of 10 m, below the surface	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_065	65	Salinity (Sal)	at the base of the euphotic zone (zeu(0.415)), calculated from Kd(PAR)1 (equation 9 in Morel et al. 2007), values of 30-day average daily surface PAR from AMODIS products, and equations in Boss and Berhenfeld (2010)	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
PANGAEA.875579_066	66	Salinity (Sal)	at the base of the euphotic zone (zeu(0.415)), calculated from Kd(PAR)2 (equation 9' in Morel et al. 2007), values of 30-day average daily surface PAR from AMODIS products, and equations in Boss and Berhenfeld (2010)	calculated from in situ sensor data, calibrated using factory settings (URI: https://doi.org/10.1594/PANGAEA.836321)	Speich, Sabrina (https://orcid.org/0000-0002-5452-8287, [email])
