latitude	longitude	depth	time	chl	fe	no3	nppv	o2	ph	phyc	po4	si	spco2	query_id
36.75	-10.5	9.82275	2009-09-01	0.09784998	0.00056505617	0.00446348	1.2682053	221.64989	8.024897	1.5139805	0.0031138503	1.0837408	41.956173	TARA_003_d9
36.5	-6.5	41.18002	2009-09-01	0.57592064	0.0014609667	3.8336768	10.392266	232.80954	8.043791	1.7450526	0.3568463	2.956569	43.462902	TARA_004_d40
36.5	-6.5	9.82275	2009-09-01	0.21148103	0.002481382	0.022514647	7.167699	222.2707	8.007508	2.2453637	0.009549343	1.278126	43.462902	TARA_004_d9
36.0	-4.5	69.02168	2009-10-01	0.2943108	0.000480764	2.8534534	1.8262069	232.35071	8.061741	0.7992281	0.21886282	1.8923179	41.723934	TARA_005_d68
36.0	-4.5	9.82275	2009-10-01	0.117544524	0.0016169824	0.030487467	2.2633615	223.89598	8.025432	1.4484186	0.0008594621	1.154375	41.723934	TARA_005_d9
36.5	-4.25	35.7402	2009-10-01	0.29933727	0.00057274086	0.1353253	7.859019	255.5234	8.0680685	1.3321897	0.0359645	1.2948242	41.48447	TARA_006_d35
36.5	-4.25	9.82275	2009-10-01	0.12145892	0.0020268925	0.04185677	2.211662	223.51451	8.027377	1.4910253	0.0005817734	1.1697206	41.48447	TARA_006_d9
37.0	2.0	41.18002	2009-10-01	0.13881402	0.0008240324	0.0034034166	2.2796428	257.79953	8.070635	0.8903431	0.02528254	1.3303269	41.51764	TARA_007_d42
37.0	2.0	9.82275	2009-10-01	0.09520193	0.00240552	0.018190127	1.3117445	220.04648	8.027579	1.3601228	0.0009449372	1.1422745	41.51764	TARA_007_d9
38.0	4.0	41.18002	2009-10-01	0.05212602	0.0010058393	0.00084297877	0.22155483	246.04521	8.047337	0.7398925	0.01574218	1.2430212	41.905014	TARA_008_d41
38.0	4.0	47.21189	2009-10-01	0.045251466	0.0008357548	0.0002030986	0.1411329	254.0972	8.063884	0.58957434	0.020792285	1.2626793	41.905014	TARA_008_d45
38.0	4.0	9.82275	2009-10-01	0.08761594	0.0013970182	0.07195894	1.036447	217.27686	8.028592	1.29925	0.0006075085	1.2452751	41.905014	TARA_008_d9
39.0	5.75	53.85064	2009-10-01	0.05076566	0.00076463417	0.0038843653	0.25123605	256.06625	8.076433	0.5901111	0.014181058	1.2965264	41.40439	TARA_009_d55
39.0	5.75	61.11284	2009-10-01	0.058777887	0.0005855948	0.0005211357	0.28149775	258.73538	8.090271	0.5735381	0.016212711	1.310652	41.40439	TARA_009_d60
39.0	5.75	9.82275	2009-10-01	0.08287855	0.0014281897	0.23936404	0.90784323	218.14937	8.0372715	1.2000719	7.043053e-05	1.3232783	41.40439	TARA_009_d9
40.75	2.75	108.0303	2009-10-01	0.21253608	0.0006914612	3.6764548	0.32368648	221.87521	8.092482	0.5574923	0.2362725	1.6788396	39.616238	TARA_010_d110
40.75	2.75	69.02168	2009-10-01	0.37996963	0.0003256291	1.0550392	4.5533695	248.12704	8.11277	1.1453449	0.07104838	1.5233282	39.616238	TARA_010_d70
40.75	2.75	9.82275	2009-10-01	0.10540995	0.0017042599	0.097048886	1.3748589	220.71355	8.046184	1.3922609	0.00013959991	1.1871067	39.616238	TARA_010_d9
41.75	3.0	9.82275	2009-10-01	0.16082187	0.004848703	1.0887465	3.671584	224.32419	8.058338	1.6755295	0.0003232702	2.1949472	40.580536	TARA_011_d9
43.25	8.0	5.140361	2009-10-01	0.07643217	0.0014515226	0.7877148	0.75867474	222.40005	8.046889	1.1694498	7.097577e-05	1.4744399	40.83741	TARA_012_d5
43.25	8.0	47.21189	2009-10-01	0.04109326	0.0006660926	0.00032160178	0.12255363	259.05328	8.090192	0.53404933	0.008143134	1.3590509	40.83741	TARA_012_d50
40.0	12.75	5.140361	2009-11-01	0.0923928	0.0012055299	0.23883358	0.9635705	231.84604	8.087238	1.1049492	0.000119734934	1.5772939	36.38615	TARA_014_d5
37.5	15.5	5.140361	2009-11-01	0.08611818	0.002482497	0.12609002	1.0207578	221.57498	8.0966	1.0354209	0.00010627594	1.6825092	36.977787	TARA_016_d5
37.5	15.5	61.11284	2009-11-01	0.0372425	0.0009748789	0.00044620715	0.12760836	246.25008	8.123074	0.46103117	0.01652097	1.4950393	36.977787	TARA_016_d65
36.25	14.25	5.140361	2009-11-01	0.09130589	0.0018707622	0.021371901	1.0961399	225.17787	8.096228	1.1595476	0.00071415736	1.605102	36.808434	TARA_017_d5
36.25	14.25	86.92943	2009-11-01	0.36871427	0.001043171	2.871415	1.8659085	210.63515	8.103933	0.974876	0.22971198	2.6209455	36.808434	TARA_017_d90
35.75	14.25	5.140361	2009-11-01	0.09495165	0.0022744986	0.029083356	1.1536986	225.81604	8.097622	1.2101943	0.00025162156	1.5923468	36.530144	TARA_018_d5
35.75	14.25	61.11284	2009-11-01	0.37393808	0.0006282493	0.2762679	4.706071	243.14798	8.132683	1.2639905	0.04115779	1.7506549	36.530144	TARA_018_d60
35.75	14.25	77.61116	2009-11-01	0.3335724	0.00070050906	1.1173114	1.9850992	233.76309	8.129337	0.92822826	0.09584904	1.8668783	36.530144	TARA_018_d80
34.25	13.75	5.140361	2009-11-01	0.062993504	0.001227536	0.0041924897	0.6240759	218.96921	8.05728	0.9817283	0.0028687355	1.5406348	39.584793	TARA_019_d5
34.25	13.75	47.21189	2009-11-01	0.0497452	0.0011547824	0.0012567831	0.20355512	229.55305	8.054846	0.7788324	0.008541804	1.508783	39.584793	TARA_019_d50
34.5	15.0	5.140361	2009-11-01	0.08698754	0.0012212971	0.013186688	1.2068679	222.503	8.065166	1.153549	0.0011583404	1.5500025	38.806847	TARA_020_d5
37.5	17.25	244.8906	2009-11-01	0.014752242	0.0008140551	3.986667	0.000609635	202.93512	8.103534	0.042649146	0.25467256	2.6833973	37.091503	TARA_021_d250
37.5	17.25	5.140361	2009-11-01	0.07308684	0.0010622852	0.008574781	0.7951896	225.226	8.089584	0.9745297	0.0019723645	1.5399768	37.091503	TARA_021_d5
39.75	17.5	30.87456	2009-12-01	0.13291986	0.0014476802	0.08897515	1.8581039	230.46208	8.128987	0.911296	0.0005048981	2.3118324	33.91901	TARA_022_d30
39.75	17.5	5.140361	2009-12-01	0.13276327	0.0014506886	0.09104174	1.804468	230.50346	8.129763	0.9120758	0.00047102108	2.3141317	33.91901	TARA_022_d5
39.75	17.5	61.11284	2009-12-01	0.13866511	0.0013051457	0.049389213	1.5486231	234.05911	8.127966	0.8623373	0.0031961326	2.1655188	33.91901	TARA_022_d60
42.25	17.75	5.140361	2009-12-01	0.15912116	0.0014205839	0.40791157	1.9069121	235.0727	8.141191	0.9465043	0.00065399276	5.3279653	33.528263	TARA_023_d5
42.25	17.75	47.21189	2009-12-01	0.15978734	0.0014166455	0.40157634	1.9819385	235.07436	8.139878	0.943631	0.00075316464	5.3112154	33.528263	TARA_023_d50
42.25	17.75	53.85064	2009-12-01	0.16823512	0.0013830948	0.3500147	1.9436513	236.22481	8.138496	0.9423643	0.0012428062	5.131196	33.528263	TARA_023_d55
42.5	18.0	5.140361	2009-12-01	0.2826331	0.0042658243	0.4302631	4.395904	232.64606	8.12371	1.0743449	0.0051296814	3.82843	35.607456	TARA_024_d5
39.25	19.5	5.140361	2009-12-01	0.097730614	0.0010733332	0.016667007	1.2115042	232.02382	8.128941	0.8486461	0.0033375213	1.825168	33.729557	TARA_025_d5
39.25	19.5	47.21189	2009-12-01	0.097108774	0.0010671568	0.014217354	0.97760385	232.02402	8.127579	0.8422195	0.003474244	1.8224456	33.729557	TARA_025_d50
38.5	20.25	5.140361	2009-12-01	0.07188923	0.0013539962	0.0124128545	0.7500404	230.68819	8.125669	0.7709565	0.0070654345	1.8421031	33.968693	TARA_026_d5
34.0	32.75	5.140361	2009-12-01	0.058532983	0.00097654515	0.008176207	0.5922326	224.90224	8.092997	0.77669436	0.006443793	1.7641723	36.711384	TARA_030_d5
34.0	32.75	69.02168	2009-12-01	0.041670904	0.00085192965	0.001306028	0.1694458	236.69135	8.096568	0.49236587	0.019587317	1.6964349	36.711384	TARA_030_d70
27.25	34.75	5.140361	2010-01-01	0.07185067	0.0014057014	0.0027385792	1.0362251	206.59653	8.125181	0.79051566	0.006245586	1.5807104	32.16839	TARA_031_d5
23.5	37.25	5.140361	2010-01-01	0.07256414	0.001599254	0.0013775249	1.3176715	203.43767	8.107734	0.97496545	0.003476011	1.6606495	33.407486	TARA_032_d5
23.5	37.25	77.61116	2010-01-01	0.075202376	0.0008099135	0.00021351973	0.83003175	207.95117	8.104857	0.6386915	0.015180643	1.5412686	33.407486	TARA_032_d80
22.0	38.25	5.140361	2010-01-01	0.074507035	0.001314022	0.0014424801	1.6086437	200.73589	8.0925255	0.9578218	0.0034900645	1.6829815	34.647316	TARA_033_d5
18.5	40.0	5.140361	2010-02-01	0.13620484	0.0012762919	0.0026444294	5.119683	201.32231	8.067315	1.2241677	0.054309476	2.0015614	37.16886	TARA_034_d5
18.5	40.0	61.11284	2010-02-01	0.25005034	0.0012604997	0.008241921	6.9838114	200.62791	8.068121	1.1085845	0.053455833	1.9521383	37.16886	TARA_034_d60
20.75	63.5	16.52532	2010-03-01	0.13137735	0.00016849312	0.0007183434	4.5006914	212.88051	8.065493	1.2859931	0.2713939	1.0046091	37.732136	TARA_036_d17
20.75	63.5	19.4298	2010-03-01	0.1370773	0.00016658439	0.0005251162	4.742547	213.03117	8.067385	1.2380252	0.27453455	1.0048919	37.732136	TARA_036_d20
20.75	63.5	5.140361	2010-03-01	0.13924435	0.00017852883	0.004455591	5.433697	211.7157	8.062201	1.4747639	0.26155663	1.0111058	37.732136	TARA_036_d5
20.75	63.5	628.026	2010-03-01	0.00280238	0.00068954425	16.90032	0.0	1.0002183	7.643545	0.012842115	2.8675005	51.47475	37.732136	TARA_037_d600
19.0	64.5	26.5583	2010-03-01	0.13790742	0.00022182231	4.0549476e-05	4.718267	210.90088	8.063533	1.1727928	0.27081624	1.1131989	38.203777	TARA_038_d25
19.0	64.5	333.8628	2010-03-01	0.0058700214	0.00069371256	14.868358	0.0	1.002452	7.646935	0.016915638	2.6282437	34.392456	38.203777	TARA_038_d340
19.0	64.5	5.140361	2010-03-01	0.12756374	0.00024045123	0.0039560986	4.6551924	210.1435	8.057107	1.4361581	0.2563353	1.1351652	38.203777	TARA_038_d5
18.75	66.5	1.555855	2010-04-01	0.12697154	0.0007111227	0.0051534367	4.878726	201.21655	8.061832	1.7167605	0.013080782	1.4041919	37.34623	TARA_039_d2
18.75	66.5	26.5583	2010-04-01	0.08823537	0.0006712567	7.559693e-06	2.1198733	205.13115	8.062693	1.1396568	0.04676444	1.3889877	37.34623	TARA_039_d25
18.75	66.5	271.3564	2010-04-01	0.018357528	0.00069336785	14.089707	0.00021165951	1.1444136	7.66931	0.040424235	2.4866235	28.670471	37.34623	TARA_039_d270
18.75	66.5	5.140361	2010-04-01	0.12677224	0.00071010686	0.0039144848	4.548907	201.26797	8.061741	1.7146074	0.013112074	1.4040451	37.34623	TARA_039_d5
17.5	68.0	108.0303	2010-04-01	0.29747376	0.00031852454	3.4834769	1.7749896	166.02333	8.016354	0.7695823	0.5753599	1.9960375	38.61777	TARA_040_d105
17.5	68.0	26.5583	2010-04-01	0.08405502	0.00069628743	9.239144e-06	1.7854433	205.59152	8.056352	1.1520796	0.078256175	1.3842036	38.61777	TARA_040_d25
17.5	68.0	5.140361	2010-04-01	0.12741596	0.0007175992	0.0041820337	4.2270236	201.43422	8.052583	1.8196528	0.053616	1.392899	38.61777	TARA_040_d5
17.5	68.0	47.21189	2010-04-01	0.08997699	0.0006543865	1.3538228e-05	1.9387324	205.79282	8.072165	0.9014708	0.102584995	1.3800405	38.61777	TARA_040_d50
17.5	68.0	77.61116	2010-04-01	0.3438307	0.00036121014	0.049526166	9.570781	204.81105	8.069843	1.1408069	0.17354037	1.4089954	38.61777	TARA_040_d75
14.5	70.0	5.140361	2010-04-01	0.09997975	0.0008795452	0.05724962	2.0720441	198.68619	8.044825	1.5145627	6.5308384e-05	1.51127	38.620876	TARA_041_d5
14.5	70.0	61.11284	2010-04-01	0.13714136	0.00041907982	0.0003481241	4.3080754	200.96175	8.046279	0.8743507	0.098081596	1.3129052	38.620876	TARA_041_d60
14.5	70.0	69.02168	2010-04-01	0.21349514	0.00032171994	0.0102890115	7.278201	200.59772	8.042462	0.9718653	0.14046095	1.3772014	38.620876	TARA_041_d70
6.0	74.0	5.140361	2010-04-01	0.085824184	0.0006329973	0.0627217	1.5143352	197.72543	8.027155	1.3901405	5.027446e-05	1.8202792	39.720966	TARA_042_d5
6.0	74.0	77.61116	2010-04-01	0.43081066	0.00025689774	1.3931026	14.0832	188.05272	8.01062	1.2090899	0.25858405	1.884102	39.720966	TARA_042_d80
4.75	73.5	5.140361	2010-04-01	0.083333574	0.0009117776	0.0048988997	1.5541462	198.4788	8.031665	1.3479601	0.00011991718	2.3578975	38.934967	TARA_043_d5
1.0	71.75	5.140361	2010-04-01	0.09311344	0.00012806673	0.0012400852	2.5593672	199.55872	8.023346	1.207156	0.008080823	1.586065	39.952904	TARA_045_d5
-0.75	73.25	5.140361	2010-04-01	0.08719126	0.00021852335	0.0009786162	2.1141727	198.0445	8.024948	1.1916915	0.0014427614	1.5108837	39.913998	TARA_046_d5
-2.0	72.25	5.140361	2010-05-01	0.084254205	0.00028135948	0.0009278212	1.8290607	198.63976	8.027286	1.2705762	0.0031296473	1.5468724	39.869434	TARA_047_d5
-2.0	72.25	53.85064	2010-05-01	0.23669024	3.5705114e-05	0.88834953	8.460686	206.37738	8.030269	1.1164638	0.1613985	1.829795	39.869434	TARA_047_d55
-9.5	66.25	5.140361	2010-05-01	0.09512072	0.00018318754	0.0013456496	2.3464363	200.84709	8.046287	1.1496931	0.011894524	1.6758792	37.521458	TARA_048_d5
-16.75	59.5	5.140361	2010-05-01	0.07909201	0.0005189481	0.00036603736	1.2820812	203.03029	8.060908	1.2140853	0.0036586472	1.916891	36.15871	TARA_049_d5
-21.5	56.75	120.0	2010-05-01	0.31672955	0.00014421085	0.6237556	2.4721653	214.62294	8.086568	0.8801721	0.08140921	1.7514114	36.323208	TARA_050_d120
-21.5	56.75	5.140361	2010-05-01	0.06981151	0.00038495057	0.0003523388	0.9859402	205.49832	8.064036	1.1148612	0.0024445194	1.8777494	36.323208	TARA_050_d5
-21.5	54.25	5.140361	2010-05-01	0.07013303	0.00047432727	0.00039279813	1.0497861	205.21141	8.059911	1.1101956	0.002637399	1.9740179	36.832584	TARA_051_d5
-21.5	54.25	77.61116	2010-05-01	0.04853271	0.0001367706	0.000117244555	0.33170775	219.45099	8.081951	0.548083	0.022433808	1.8788067	36.832584	TARA_051_d80
-21.5	54.25	86.92943	2010-05-01	0.056726217	9.653657e-05	0.00023064666	0.38583514	219.71129	8.086821	0.54919857	0.025048861	1.8400205	36.832584	TARA_051_d85
-17.0	53.5	5.140361	2010-06-01	0.06628109	0.00025866556	0.00043987075	1.0388739	204.97017	8.072232	0.9700689	0.0055363867	1.9979763	35.047607	TARA_052_d5
-17.0	53.5	69.02168	2010-06-01	0.06905983	0.00021335437	0.00011356006	0.89123577	211.968	8.0597	0.68615043	0.022598825	1.9085723	35.047607	TARA_052_d70
-17.0	53.5	77.61116	2010-06-01	0.08584851	0.00013176288	0.000509756	1.0931076	215.91452	8.064568	0.6784524	0.031712055	1.9332813	35.047607	TARA_052_d75
-13.0	47.0	5.140361	2010-06-01	0.07380616	0.00072797044	0.0010006663	1.4843713	203.32985	8.052151	1.0747764	0.0047082272	2.0250142	37.19868	TARA_053_d5
-12.75	45.25	5.140361	2010-06-01	0.07454243	0.000549529	0.0009868231	1.4538877	203.80472	8.056622	1.0490094	0.006492062	1.9396193	36.741203	TARA_054_d5
-15.25	43.25	1045.854	2010-07-01	0.0027950837	0.00068141165	36.1293	0.0	95.87558	7.7494802	0.0128108	2.6333313	80.09389	35.47319	TARA_056_d1000
-15.25	43.25	5.140361	2010-07-01	0.10617014	0.00030576103	0.0015028073	2.8301642	207.4292	8.0715475	1.03364	0.019248696	1.8743142	35.47319	TARA_056_d5
-17.0	42.75	5.140361	2010-07-01	0.10546593	0.0010343837	0.0019053152	3.2491632	206.29396	8.071952	1.0731517	0.0032240523	2.9036522	35.43461	TARA_057_d5
-17.5	42.25	5.140361	2010-07-01	0.0741402	0.0006972905	0.0017966666	1.501581	206.67328	8.074344	1.0055245	0.00397361	2.3082764	35.22141	TARA_058_d5
-17.5	42.25	69.02168	2010-07-01	0.08736817	0.00024740314	0.00040446653	1.2665972	215.85477	8.0673	0.71808034	0.029502552	1.9935288	35.22141	TARA_058_d66
-17.5	42.25	69.02168	2010-07-01	0.08736817	0.00024740314	0.00040446653	1.2665972	215.85477	8.0673	0.71808034	0.029502552	1.9935288	35.22141	TARA_058_d70
-22.25	40.25	5.140361	2010-07-01	0.08060335	0.0005503748	0.0012875499	1.4022995	210.46686	8.088567	0.9045496	0.011318755	2.0520618	34.003704	TARA_062_d5
-29.5	38.0	1045.854	2010-07-01	0.0028061161	0.0005673062	28.884563	0.0	192.30528	7.877332	0.01281529	2.0268726	34.343723	32.99103	TARA_064_d1000
-29.5	38.0	5.140361	2010-07-01	0.22519918	0.0003426853	0.030641839	6.451661	219.79575	8.104254	1.134828	0.023642048	2.0149403	32.99103	TARA_064_d5
-29.5	38.0	61.11284	2010-07-01	0.22983818	0.00034102687	0.04304792	7.2310724	219.60822	8.102287	1.130492	0.024941988	2.014309	32.99103	TARA_064_d60
